id,eng__001,eng__002,eng__003,eng__004,afr__001,afr__002,zul__001,zul__002,zul__003,xho__001,xho__002,xho__003,xho__004,ssw__001,ssw__002,ssw__003,ssw__004,nde__001,nde__002,nde__003,nde__004,tsn__001,tsn__002,tsn__003,tsn__004,nso__001,nso__002,nso__003,nso__004,nso__005,nso__006,sot__001,sot__002,sot__003,sot__004,sot__005,ven__001,ven__002,ven__003,ven__004,tso__001,tso__002
dsac_multi_soc_00021,ball out of play,,,,bal buite spel,,ibhola eliphumele ngaphandle,,,ibhola ephumele ngaphandle,,,,ibhola lephumele ngaphandle,,,,ibholo engadlaliko,ibholo engayelwako,,,kgwele e e tswetsengntle,kgwele e e seng mo motshamekong,,,kgwele yeo e emišitšwego,,,,,,bolo e tswile lebaleng,,,,,bola yo bvelaho nnḓa,mutambo wo imiswa,,,bolo leyi nga riki ku tlangiweni,
dsac_multi_soc_00022,ball possession,,,,balbesit,,ukugcinwa kwebhola,,,ubude bexesha ibhola ikwiqela elithile,,,,sikhatsi sekugcina ibhola,,,,ukuphathwa kwebholo,,,,tshwarokgwele {nako e e rileng},,,,tshwaro ya kgwele papading,,,,,,nako ya taolo ya bolo,,,,,u vha na bola,,,,mpimomakhomelo ya bolo,
dsac_multi_soc_00023,ball to the hand,,,,handbal,,ukushaywa ibhola esandleni,,,ukubetheka kwebhola esandleni,,,,ibhola leshaye sandla,,,,ibholo ethinte isandla,,,,kgwelelebogong,,,,kgweleletsogong,,,,,,bolo e otla letsoho,,,,,u rwiwa tshanḓa nga bola,,,,ku biwa voko hi bolo,
dsac_multi_soc_00024,best young player award,,,,beste-jong-speler-toekenning,,umklomelo womdlali osemncane ovelele,,,iwonga elinikwa umdlali oselula obalaseleyo,imbasa enikwa umdlali oselula obalaseleyo,,,umklomelo wemdlali losemncane lovelele,,,,unongorwana womdlali osesemncani ophambili,,,,kabo ya motshameki yo monnye yo o gaisitseng,,,,sefoka sa sebapadi se se kaonekaone legorong la bafsa,,,,,,kgau ya sebapadi se senyane se hlwahlwa,,,,,pfufho ya mutambi muṱuku wa khwiṋesa,,,,sagwadi ra xitlangi lexitsongo,
dsac_multi_soc_00025,bicycle kick,,,,wawielskop,,uqethu,,,iskafido,ukukhaba uqethukile,,,kukhahlela ucetfuke,kukhahlela sibhayisikili,,,umkalangwana,iphendu,,,mokanangwana,,,,mokanangwana,,,,,,mokalangwane,,,,,u raha tshibaisigila,u raha tshibaisigira,,,marahelo ya xibayisikiri,
dsac_multi_soc_00026,block tackle,,,,blok,,ubuciko bokuhlwitha ibhola,,,ubuchule bokuhlutha nokukhusela ibhola,ubuchule bokuhlutha nokuthintela ibhola,,,kuvimbela,,,,ukuvimba ngebatha,,,,tsenyoleoto,thibelo,kganelokgwele,go tlama,sekgeno,sekhino,tlhaselo ka thibelo,mokhuno,go bofa,go tlema,ho tlama,ho kgina,,,,u thivha,,,,nkavanyeto,
dsac_multi_soc_00027,body check,,,,lyfblok,,ukuvimba ngomzimba,,,ukuthintela ngomzimba,ukuxaba ngomzimba,,,kuvimbela ngemtimba,,,,ukuvimba ngomzimba,,,,kgoreletso ka mmele,,,,diša ka mmele,,,,,,ho sitisa,,,,,u thivhela nga muvhili,,,,nsivelo hi miri,nsirhelelo hi miri
dsac_multi_soc_00028,breakaway,,,,wegbars,wegbreek,ukudlubulundela,ukuphunyuka,,ukuphuncuka,uqhekez'udonga,,,kuphunyuka,,,,ukuphunyurha,,,,tšhwamoga,sutlha,,,phonyokgo,,,,,,phonyoha,ho tswa tjaro,,,,u ponyoka,u tshoṱa,,,mphunyuko,
dsac_multi_soc_00029,bring the game into disrepute,,,,die spel in onguns bring,,ukudicilela phansi isithunzi somdlalo,ukuhudula isithunzi somdlalo,,ukuhlazisa umdlalo,,,,kwehlisa sitfunti semdlalo,,,,-ehlisa isithunzi somdlalo,,,,go diga serodumo sa motshameko,go gogobisa motshameko mo seretseng,,,šašarakanya papadi,šašarakantšha papadi,,,,,ho senya seriti sa papadi,ho tlontlolla papadi,,,,u thithisa ndaulo ya mutambo,,,,ku onha ntlangu,
dsac_multi_soc_00030,broadcast n.,,,,uitsending,,ukusakaza,,,usasazo,,,,kusakatwa,,,,ukurhatjha,,,,kgaso,,,,kgašo,,,,,,kgaso,,,,,khasho,,,,vuhaxi,
dsac_multi_soc_00031,broadcasting rights,,,,uitsaairegte,,amalungelo okusakaza,,,amalungelo osasazo,,,,emalungelo ekusakata,,,,amalungelo wokurhatjha,,,,ditshwanelokgaso,,,,ditokelo tša go gaša,,,,,,ditokelo tsa kgaso,,,,,pfanelo dza u hasha,,,,timfanelo to haxa,
dsac_multi_soc_00032,CAF,African Football Confederation,,,Konfederasie van Afrika-voetbal,,i-CAF,iNhlangano Eyengamele Ezikanobhutshuzwayo E-Afrika,,iCAF,iMbumba yaMazwe aseAfrika yeBhola eKhatywayo,,,i-CAF,Inhlangano Yelibhola Letinyawo e-Afrika,,,i-CAF,iHlangano ePhetheko yeBholo eRarhwako yamaZwe weAfrika,,,CAF,Mokgatlho wa Kgwele ya Dinao wa Aforika,,,CAF,Lekgotlakopano la Kgwele ya Maoto la Afrika,Lekgotlakopano la Kgwele ya Dinao la Afrika,,,,CAF,Bolaodi ba Bolo ya Aforika,,,,CAF,Dzangano ḽi langaho Bola ya milenzhe ḽa Afrika,,,CAF,Nhlangano wa Bolo wa Afrika
dsac_multi_soc_00033,camp n.,,,,oefenkamp,,ikhempu,,,inkampu,,,,inkambu,,,,isikaniso,ikampa,,,kampa,botlhaolelo,,,kampa,,,,,,kampo,,,,,gammba,,,,kampa,
dsac_multi_soc_00034,cap n.,,,,verskyning vir jou land,,ukuqokelwa eqenjini lesizwe,ukukhethelwa eqenjini lesizwe,,ukuthweswa indwe,ukuhlonitshwa komdlali,,,emahlandla ekudlalela sive,ikhephu,emahlandlakuvela,,ukuhlonitjhwa komdlali,,,,lekgetlotshameko,,,,tlhompho ya kgathotema papading ya bosetšhaba,,,,,,tlotlo,,,,,u tamba kha thimu ya lushaka,,,,xifundzo,
dsac_multi_soc_00035,captain n.,skipper,,,kaptein,,ukaputeni,,,ikhapteni,inkokheli yeqela,,,kaputeni,,,,ukapteni,,,,mokapotene,,,,mokapotene,,,,,,mokapotene,,,,,mukapuṱeni,mulangavhatambingae,,,kaputeni,
dsac_multi_soc_00036,captain's armband,,,,kapteinsband,,ibhande likakaputeni,,,umxhaka kakhapteni,ibhanti kakhapteni,,,libhande lakaputeni,,,,ibhande likakapteni,,,,lebanta la bokapotene,,,,lepanta la bokapotene,,,,,,lebanta la bokapotene,,,,,bannda ḽa mukapuṱeni,bannda ḽa mulangavhatambingae,,,bandi ra vukaputeni,
dsac_multi_soc_00037,caution a player,take a name,,,'n speler waarsku,,ukuxwayisa umdlali,,,ukukhalimela umdlali,ukulunyukiswa komdlali,,,cwayisa umdlali,,,,-yelelisa umdlali,,,,neelokarata e e serolwana,,,,kgalemela sebapadi,lemoša sebapadi,,,,,ho hlokomedisa sebapadi,,,,,u kaidza mutambi nga garaṱaṱaḓa,u ṋea mutambi garaṱaṱaḓa,,,tshinya mutlangi,
dsac_multi_soc_00038,central circle,centre circle,,,middelsirkel,,inkaba yenkundla,,,isangqa esisesazulwini sebala,isangqa esisembindini webala,,,enkhabeni,,,,isiyingilizi sekaba yekundla,,,,khubu ya lebala,,,,ntikodiko ya gare,sediko sa bogareng,,,,,sedikadikwe mokgubung,,,,,tshitendeledzi tsha vhukati,,,,xirhendzevutanaxikarhi,
dsac_multi_soc_00039,central defence,,,,middelverdedigers,,abadlali abangumgogodla emuva,,,umdlali othintelayo ophakathi,,,,titobha,,,,abakhandeli baphakathi,,,,motshamekamoragogare,,,,bahlabaneladino ba bogareng,,,,,,tshireletso e bohareng,,,,,vhatambamurahu vha vhukati,,,,vatlangandzhakuxikarhi,
dsac_multi_soc_00040,centre flag,halfway flag,,,middellynvlag,,ifulegi eliphakathi nendawo,ifulegi eliqondene nenkaba yenkundla,,iflegi ekwisiqingatha sebala,,,,umbhelebhele wenkhabeni,,,,iflarha yephakathi letatawu,iflarha yephakathi lekundla,,,folaga ya molagare,,,,folaga ya bogareng,,,,,,folakga e bohareng,,,,,fuḽaga ya vhukati,,,,mujeko wa le matlheloxikarhi,
dsac_multi_soc_00041,centre line,halfway line,,,middellyn,,umugqa osenkabeni yenkundla,,,umgca osesazulwini,umgca osembindini,,,umlayini losenkhabeni,umugca losenkhabeni,,,umuda wephakathi letatawu,umuda wephakathi lekundla,,,molagare,,,,mothaladi wa bogareng,mothalogare,,,,,molahare,,,,,mutalo wa vhukati,mutalo wa phandamudavhi,,,ntilaxikarhi,
dsac_multi_soc_00042,centre mark,centre spot,,,middelkol,middelkolletjie,umaki osenkabeni yenkundla,ichashazi elisenkabeni yenkundla,,inkaba yebala,ichaphaza elisesizikithini sebala,,,luphawu lwasenkhabeni,,,,ikaba yetatawu,ikaba yekundla,,,letshwao la khubu,,,,mokhubo wa lepatlelo,,,,,,mokgubu,,,,,luswayo lwa vhukati,,,,mfunghoxikarhi,
dsac_multi_soc_00043,challenge n. {for ball possession},,,,wedywering {om balbesit},,ukubanga {ibhola},ukulwela {ibhola},,ubangiswano ngebhola,ukulwela ibhola,,,kubanga,,,,ukubangelana,,,,phegisano,,,,phenkgišano,pakišano,,,,,tsekisano,phephetsano,,,,u lwela {bola},,,,mbangisano {bolo},
dsac_multi_soc_00044,challenge v. {for ball possession},,,,wedywer {om balbesit},,-banga,-lwela,,ukubangisana ngebhola,ukulwela ibhola,,,-banga,,,,-bangelana,,,,phegisana,,,,phenkgišana,bakišana,,,,,tsekisana,phephetsana,,,,u lwela,,,,vangisana,
dsac_multi_soc_00045,change room,dressing room,tog room,,kleedkamer,,igumbi lokugqokela {abadlali},indlu yokugqokela {abadlali},,igumbi lokunxibela abadlali,igumbi lokutshintshela,,,intjintjawozi,,,,ikumba yokwembathela,,,,phaposiboaparelo,boaparelo jwa batshameki,,,phapošiboaparelo,,,,,,phaposi ya boitokiso,phaposi ya boitlhophiso,,,,lufhera lwa u ambarela,,,,kamara ro ambalela,
dsac_multi_soc_00046,charge an opponent,,,,'n opponent storm,'n opponent stormloop,ukumaka,,,ukumaka,,,,kusukela imbangi,,,,-walazela umbangisani,,,,tlhasela motshamekakgatlhanong,,,,hlasela mophenkgišani,hlasela mmakišani,,,,,hlasela,futuhela,kgorohela,,,u lwela bola,,,,hlanganisa,
dsac_multi_soc_00047,charge an opponent from behind,,,,'n opponent van agter storm,'n opponent van agter stormloop,ukumaka ngemuva,,,ukumaka uvela ngasemva,,,,kusukela imbangi ngemuva,,,,-walazela umbangisani ngemva,,,,-gwetlha,tlhasela motshamekakgatlhanong go tswa kwa morago,,,latelela mophenkgišani go tšwa ka morago,,,,,,ho hlasela kamorao,ho futuhela kamorao,ho kgorohela kamorao,,,u lwela nga murahu,,,,phija,
dsac_multi_soc_00048,charge fairly,,,,korrek storm,korrek stormloop,ukumaka okuvumelekile,,,ukutyhalana ngokuvumelekileyo,,,,kusundvuta ngalokwemukelekile,,,,-maga kuhle,,,,tlhasela sentle,,,,phenkgišana ka maleba,bakišana ka maleba,,,,,theselana,ho bapadisa hantle,,,,u lwela lwo tendelwaho,,,,tshwimbirisana,
dsac_multi_soc_00049,charge in a dangerous manner,,,,op gevaarlike wyse storm,op gevaarlike wyse stormloop,ukumaka okuyingozi,,,ukumaka ngokungenankathalo,ukumaka ngendlela eyingozi,,,kumakha lokuyingoti,,,,-maga ngendlela eyingozi,,,,tlhasela makgwakgwa,,,,phenkgišana ka mokgwa wa kotsi,bakišana ka mokgwa wa kotsi,hlasela ga kotsi,,,,tlhaselo e kotsi,phutuhelo e kotsi,kgorohelo e kotsi,,,u lwela nga nḓila ya khombo,,,,siva hi tihanyi,
dsac_multi_soc_00050,chase the ball,,,,die bal jaag,,ukuhubha ibhola,ukujaha ibhola,,ukuleqa ibhola,,,,gijimisa ibhola,cosha ibhola,,,-gijimisa ibholo,,,,tebela kgwele,lelekisa kgwele,,,lelekiša kgwele,kitimiša kgwele,,,,,lelekisa bolo,,,,,u gidimela bola,,,,hlongorisa bolo,
dsac_multi_soc_00051,chest trap v.,,,,bal op die bors vang,bal met die bors keer,-vimba ibhola ngesifuba,,,ukuthintela ibhola ngesifuba,ukunqanda ibhola ngesifuba,ukubamba ibhola ngesifuba,,-bamba ngesifuba,,,,-dlala ngesifuba,-bamba ngesifuba,,,laola ka mafatlha,tshwara ka mafatlha,,,emiša kgwele ka kgara,,,,,,thiba ka peta,kgina ka peta,laola ka peta,,,u langa nga khana,,,,siva hi xifuva,
dsac_multi_soc_00052,chip n. {short or long},,,,boogaangee {kort of lank},,ukweqisa ibhola,,,ukutsibisa ibhola ngobuchule,ukuqabelisa ibhola ngobuchule,,,kucuphula ibhola,,,,ukweqisa ibholo,,,,tlodisokgwele,,,,tshedišo ya kgwele ka go e tsuputša,,,,,,ho kga bolo,,,,,u pfukisa bola,,,,ntluriso,
dsac_multi_soc_00053,choice of ends n.,,,,speelkantkeuse,,ukukhetha amapali,,,ukukhetha iipali,ukukhetha icala,,,kukhetsa emapali,,,,ukukhetha amapali,,,,tikolosoledi,,,,kgetho ya go iša,kgetho ya lehlakore,,,,,ho kgetha lehlakore,,,,,u nanga masia,,,,nhlawulotlhelo ra tipala,
dsac_multi_soc_00054,circumvent the law v.,,,,die reël omseil,die reël ontduik,-phula umthetho ngobuqili,,,ukuphepha isolotya lomthetho,,,,balekela umtsetfo,,,,-gegeda umthetho,,,,-tsietsamolao,,,,jabetša molao,,,,,,iphapanyetsa molao,ho etsa ihlwana,,,,u tinya mulayo,,,,honisa nawu,
dsac_multi_soc_00055,club,,,,klub,,iqembu lebhola,,,iklabhu,iqela lebhola,,,licembu,,,,isiqhema,itlabhu,,,setlhopha,,,,sehlopha,,,,,,sehlopha,,,,,kiḽaba,,,,xipanu,
dsac_multi_soc_00056,club assistant referee,,,,klubgrensregter,,umsizi kanompempe ojutshwe yiqembu,umsizi kanondweba ojutshwe yiqembu,,usekela-sompempe weklabhu,usekela-sompempe weqela lebhola,,,umsiti wasomfengwane welicembu,umsiti wasompempe welicembu,,,umsizisofengwana wesiqhema,,,,mothusamolaolamotshameko,mothusamoletsaphala wa setlhopha,,,mothušamalokwane wa sehlopha,,,,,,mothusi wa moteaphala wa sehlopha,mothusi wa moletsaphala wa sehlopha,mothusi wa molaolapapadi wa sehlopha,,,muthusamulangulamutambo wa kiḽaba,muthusamalogwane wa kiḽaba,,,mupfunetan'watipempe wa xipanu,
dsac_multi_soc_00057,club committee,,,,klubkomitee,,isigungu seqembu lebhola,ikomidi leqembu lebhola,,ikomiti yeklabhu,ikomiti yeqela lebhola,,,ikomiti yelicembu,,,,ikomidi yesiqhema,,,,lekgotlhana la setlhopha,komiti ya setlhopha,,,komiti ya sehlopha,,,,,,komiti ya sehlopha,,,,,komiti ya kiḽaba,,,,komiti ya xipanu,
dsac_multi_soc_00058,club official,,,,klubbeampte,,isikhulu seqembu,,,igosa leklabhu,igosa leqela lebhola,,,sikhulu selicembu,,,,isiphathiswa sesiqhema,,,,motlhankedi wa lekgotlana,motlhankedi wa setlhopha,,,mošomedi wa sehlopha,modiredi wa sehlopha,,,,,ofisiri ya sehlopha,moemedi wa sehlopha,,,,muofisiri wa kiḽaba,,,,xirho xa vufambisi bya xipanu,
dsac_multi_soc_00059,coach n.,head coach,trainer,,afrigter,breier,umlolongi,umqeqeshi,,umqeqeshi,ukhowutshi,,,umceceshi,umlolongi,,,umbanduli,,,,mokatisi,,,,mohlahli,morutantšhi,,,,,mokwetlisi,,,,,mugudisi,,,,mudzaberi,
dsac_multi_soc_00060,competition draw,,,,kompetisieloting,kompetisietrekking,ukuqhathwa kwamaqembu,,,uthelekiso lwamaqela,,,,kuchatsanisa emacembu,,,,umenyulo,umdoso wephaliswano,,,kgôgô,,,,matengwa a phadišano,,,,,,lotho ya tlhodisano,,,,,madeṅwa a muṱaṱisano,,,,mpananiso wa swipanu,
dsac_multi_soc_00061,Confederation of Southern African Football Associations,COSAFA,,,COSAFA,Sokkerverenigingskonfederasie van Suider-Afrika,i-COSAFA,uMfelandawonye Wezinhlangano Zikanobhutshuzwayo ZaseNingizimu Ne-Afrika,,iCOSAFA,iMbumba yeMibutho yaMazantsi Afrika yeBhola eKhatywayo,,,i-COSAFA,Inhlangano Yelibhola Letinyawo e-Afrika LeseNingizimu,,,i-COSAFA,IHlangano yeBholo eRarhwako yamaZwe we-Afrika eseSewula,,,COSAFA,Mokgatlho wa Kgwele ya Dinao wa Borwa jwa Aforika,,,COSAFA,Lekgotlataolo la Mokgatlo wa Kgwele ya maoto ya Borwa bja Afrika,,,,,COSAFA,Mokgatlo wa Bolaodi ba Bolo Dinaheng tsa Aforika e ka Borwa,,,,COSAFA,Ṱhanganelano ya Madzangano a Bola ya Milenzhe a Tshipembe ha Afrika,,,COSAFA,Nhlangano wa Bolo wa Dzonga wa Afrika
dsac_multi_soc_00062,corner arc,arc of a circle,,,hoekboog,,indawo yokubeka ikhona,,,indawo yokukhabela ikona,,,,indzawo yekukhahlela ikhona,indzawo yekususa ikhona,,,igobela lehugu,,,,mothalo wa sekhutlo sa lebala,mola wa sekhutlo sa lebala,,,mothalosekabora wa sekhutlong,,,,,,lekekema la sekgutlo,huku,,,,mutalo wa khuḓa,,,,ndzhawu ya khona,ndzhawu ya huku
dsac_multi_soc_00063,corner flag,corner flag post,,,hoekvlag,,iduku lekhona,ifulegi lekhona,,iflegi yasekoneni,,,,umbhelebhele welikhona,,,,iflarha lehugu,,,,folaga ya sekhutlo,,,,folaga ya sekhutlong,,,,,,folakga ya sekgutlo,folakga ya huku,,,,fuḽaga ya khuḓa,,,,mujeko wa khona,mujeko wa huku
dsac_multi_soc_00064,corner kick,,,,hoekskop,,ikhona,,,ikona,,,,ikhona,ikhonakhikhi,,,ikhona,ukurarha egobeleni,ihuku,,sekhutlo,,,,khutla,sekhutlo,khona,,,,huku,sekgutlo,,,,khona,thaho ya khuḓa,,,khona,huku
dsac_multi_soc_00065,counterattack n.,,,,teenaanval,,impindiselakuhlasela,,,ukuhlasela ngokuqubula,,,,kuhlasela ngekuphundlukela,,,,isahlelo lokuzibuyiselela,,,,tlhaseloipusolosetso,,,,go hlasela ka morago ga tlhaselo,tlhaselotlhaselong,,,,,ho boya sekwele,ho ya mabotsela,,,,u ṱasela nga murahu ha u ṱaselwa,,,,nhlaselotlheriselo,
dsac_multi_soc_00066,cramp,,,,kramp,,ijaqamba,,,inkantsi,inkwalithethe,ikrempu,ikrampu,imfinyezi,emajacamba,,,imbodongwana,ikrempe,,,kgogegomesifa,kerempe,,,namanakhunyelo,namanakhunyedi,kerempe,,,,kerempe,,,,,krempe,khwethedzi,,,kirempe,
dsac_multi_soc_00067,create space,run off the ball,,,'n gaping skep,'n spasie skep,ukuvula isikhala,,,ukuvula ikroba,ukuvula isithuba,,,vula sikhala,,,,-vula,,,,bula,,,,bula,,,,,,bula,kgea,,,,u vula tshikhala,,,,pfula xivandla,
